Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        5     0.00     0.00  _quokka_interpret
  0.00      0.00     0.00        5     0.00     0.00  quokka_bc_file_tok
  0.00      0.00     0.00        5     0.00     0.00  quokka_interpret_tokens
  0.00      0.00     0.00        5     0.00     0.00  strInsertStart
  0.00      0.00     0.00        5     0.00     0.00  strarrsize
  0.00      0.00     0.00        4     0.00     0.00  __call___function
  0.00      0.00     0.00        4     0.00     0.00  __neg___int
  0.00      0.00     0.00        4     0.00     0.00  makeString
  0.00      0.00     0.00        4     0.00     0.00  objOperDisp
  0.00      0.00     0.00        4     0.00     0.00  objOperNeg
  0.00      0.00     0.00        4     0.00     0.00  objOperString
  0.00      0.00     0.00        4     0.00     0.00  q_function_println
  0.00      0.00     0.00        4     0.00     0.00  qint_from_string
  0.00      0.00     0.00        4     0.00     0.00  qint_subtraction
  0.00      0.00     0.00        4     0.00     0.00  quokka_interpret
  0.00      0.00     0.00        3     0.00     0.00  __disp___int
  0.00      0.00     0.00        3     0.00     0.00  intToStrBase
  0.00      0.00     0.00        3     0.00     0.00  popRetTop
  0.00      0.00     0.00        3     0.00     0.00  pushRetTop
  0.00      0.00     0.00        2     0.00     0.00  addQuokkaPath
  0.00      0.00     0.00        2     0.00     0.00  emptyTrash
  0.00      0.00     0.00        2     0.00     0.00  findNextEnd
  0.00      0.00     0.00        2     0.00     0.00  freeRetStack
  0.00      0.00     0.00        2     0.00     0.00  getrealpath
  0.00      0.00     0.00        2     0.00     0.00  makeNullRaw
  0.00      0.00     0.00        2     0.00     0.00  resetTrash
  0.00      0.00     0.00        1     0.00     0.00  __disp___null
  0.00      0.00     0.00        1     0.00     0.00  __free___function
  0.00      0.00     0.00        1     0.00     0.00  compile_init
  0.00      0.00     0.00        1     0.00     0.00  expandSBrackExp
  0.00      0.00     0.00        1     0.00     0.00  findNextIfChain
  0.00      0.00     0.00        1     0.00     0.00  freeConsts
  0.00      0.00     0.00        1     0.00     0.00  freeGlobals
  0.00      0.00     0.00        1     0.00     0.00  freeIntConsts
  0.00      0.00     0.00        1     0.00     0.00  freeLocals
  0.00      0.00     0.00        1     0.00     0.00  freeQuokkaPath
  0.00      0.00     0.00        1     0.00     0.00  freeStack
  0.00      0.00     0.00        1     0.00     0.00  freeVars
  0.00      0.00     0.00        1     0.00     0.00  initIntConsts
  0.00      0.00     0.00        1     0.00     0.00  interp_init
  0.00      0.00     0.00        1     0.00     0.00  makeFunction
  0.00      0.00     0.00        1     0.00     0.00  quokka_compile_fname
  0.00      0.00     0.00        1     0.00     0.00  quokka_compile_raw
  0.00      0.00     0.00        1     0.00     0.00  quokka_compile_tokens
  0.00      0.00     0.00        1     0.00     0.00  quokka_file_tok
  0.00      0.00     0.00        1     0.00     0.00  readfile
  0.00      0.00     0.00        1     0.00     0.00  resetRetStack
  0.00      0.00     0.00        1     0.00     0.00  scpstkPop
  0.00      0.00     0.00        1     0.00     0.00  scpstkPush
  0.00      0.00     0.00        1     0.00     0.00  set_bytecode_constants

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
[1]      0.0    0.00    0.00       9+87      <cycle 1 as a whole> [1]
                0.00    0.00      48+33          quokka_compile_line_tokens <cycle 1> [32]
                0.00    0.00      48             quokka_compile_line <cycle 1> [31]
-----------------------------------------------
[2]      0.0    0.00    0.00     530+59      <cycle 2 as a whole> [2]
                0.00    0.00     308             freeObject <cycle 2> [9]
                0.00    0.00     275             objUnref <cycle 2> [14]
                0.00    0.00       6             __free___list <cycle 2> [263]
-----------------------------------------------
[3]      0.0    0.00    0.00       1+273     <cycle 3 as a whole> [3]
                0.00    0.00     256             quokka_interpret_line_tokens <cycle 3> [18]
                0.00    0.00       5             _quokka_interpret <cycle 3> [264]
                0.00    0.00       5             quokka_interpret_tokens <cycle 3> [74]
                0.00    0.00       4             __call___function <cycle 3> [265]
                0.00    0.00       4             quokka_interpret <cycle 3> [84]
-----------------------------------------------
                0.00    0.00    1677/1677        quokka_compile_line_tokens <cycle 1> [32]
[4]      0.0    0.00    0.00    1677         stringInList [4]
-----------------------------------------------
                0.00    0.00       5/620         makeFunction [107]
                0.00    0.00      18/620         makeList [71]
                0.00    0.00      23/620         makeStringRaw [57]
                0.00    0.00      34/620         makeCFunction [50]
                0.00    0.00     540/620         makeIntRaw [15]
[5]      0.0    0.00    0.00     620         objectAddAttr [5]
-----------------------------------------------
                0.00    0.00       8/414         makeLiteralString [68]
                0.00    0.00     192/414         isinteger [30]
                0.00    0.00     214/414         quokka_compile_line_tokens <cycle 1> [32]
[6]      0.0    0.00    0.00     414         startswith [6]
-----------------------------------------------
                0.00    0.00     352/352         quokka_tok [26]
[7]      0.0    0.00    0.00     352         cpstrip [7]
-----------------------------------------------
                0.00    0.00       1/314         quokka_file_tok [111]
                0.00    0.00       9/314         quokka_compile_tokens [110]
                0.00    0.00      78/314         quokka_tok [26]
                0.00    0.00     226/314         quokka_compile_line_tokens <cycle 1> [32]
[8]      0.0    0.00    0.00     314         mstrcat [8]
-----------------------------------------------
                                  35             objUnref <cycle 2> [14]
                0.00    0.00       4/530         q_function_println [81]
                0.00    0.00     269/530         objDeref [16]
[9]      0.0    0.00    0.00     308         freeObject <cycle 2> [9]
                0.00    0.00     308/308         objOperFree [10]
                0.00    0.00     270/270         __free___int [254]
                0.00    0.00      17/17          __free___cfunction [257]
                0.00    0.00      11/11          __free___string [258]
                0.00    0.00       1/1           __free___function [269]
                                   6             __free___list <cycle 2> [263]
-----------------------------------------------
                0.00    0.00     308/308         freeObject <cycle 2> [9]
[10]     0.0    0.00    0.00     308         objOperFree [10]
                0.00    0.00      14/211         objectGetAttr [20]
-----------------------------------------------
                0.00    0.00       1/308         makeFunction [107]
                0.00    0.00       2/308         makeNullRaw [93]
                0.00    0.00       6/308         makeList [71]
                0.00    0.00      12/308         makeStringRaw [57]
                0.00    0.00      17/308         makeCFunction [50]
                0.00    0.00     270/308         makeIntRaw [15]
[11]     0.0    0.00    0.00     308         objectPointer [11]
-----------------------------------------------
                0.00    0.00      21/295         quokka_file_tok [111]
                0.00    0.00     274/295         quokka_tok [26]
[12]     0.0    0.00    0.00     295         nstrtok [12]
-----------------------------------------------
                0.00    0.00       4/276         __call___function <cycle 3> [265]
                0.00    0.00       6/276         makeList [71]
                0.00    0.00      10/276         __len___list [260]
                0.00    0.00     256/276         initIntConsts [105]
[13]     0.0    0.00    0.00     276         makeIntPtr [13]
-----------------------------------------------
                                  18             __free___list <cycle 2> [263]
                0.00    0.00       1/530         freeStack [103]
                0.00    0.00       2/530         freeLocals [101]
                0.00    0.00       3/530         resetStack [34]
                0.00    0.00      10/530         addVar [37]
                0.00    0.00      20/530         __call___function <cycle 3> [265]
                0.00    0.00      21/530         freeGlobals [99]
                0.00    0.00     200/530         quokka_interpret_line_tokens <cycle 3> [18]
[14]     0.0    0.00    0.00     275         objUnref <cycle 2> [14]
                                  35             freeObject <cycle 2> [9]
-----------------------------------------------
                0.00    0.00       4/270         makeInt [48]
                0.00    0.00       4/270         qint_from_string [82]
                0.00    0.00       6/270         qint_addition [72]
                0.00    0.00     256/270         initIntConsts [105]
[15]     0.0    0.00    0.00     270         makeIntRaw [15]
                0.00    0.00     540/620         objectAddAttr [5]
                0.00    0.00     270/308         objectPointer [11]
-----------------------------------------------
                0.00    0.00      13/269         freeConsts [98]
                0.00    0.00     256/269         freeIntConsts [100]
[16]     0.0    0.00    0.00     269         objDeref [16]
                0.00    0.00     269/530         freeObject <cycle 2> [9]
-----------------------------------------------
                0.00    0.00       2/258         findNextIfChain [97]
                0.00    0.00       5/258         quokka_bc_file_tok [73]
                0.00    0.00       9/258         quokka_compile_tokens [110]
                0.00    0.00      10/258         quokka_compile_line_tokens <cycle 1> [32]
                0.00    0.00      13/258         findNextEnd [90]
                0.00    0.00     219/258         quokka_bc_tok [19]
[17]     0.0    0.00    0.00     258         charCount [17]
-----------------------------------------------
                                 256             quokka_interpret_tokens <cycle 3> [74]
[18]     0.0    0.00    0.00     256         quokka_interpret_line_tokens <cycle 3> [18]
                0.00    0.00     200/530         objUnref <cycle 2> [14]
                0.00    0.00     186/186         popTop [21]
                0.00    0.00     178/178         pushTop [22]
                0.00    0.00      97/97          getVar [25]
                0.00    0.00      29/29          makeDoubleArglist [39]
                0.00    0.00      29/29          objOperIndex [41]
                0.00    0.00      29/29          __index___list [255]
                0.00    0.00      24/32          addVar [37]
                0.00    0.00      19/38          objOperBool [35]
                0.00    0.00      19/19          q_function_bool [47]
                0.00    0.00      18/18          objOperCall [49]
                0.00    0.00      18/211         objectGetAttr [20]
                0.00    0.00      13/13          pushConst [54]
                0.00    0.00      12/70          getIntConst [27]
                0.00    0.00      12/16          pushTopM [52]
                0.00    0.00      10/10          objOperInadd [63]
                0.00    0.00      10/10          objOperAdd [62]
                0.00    0.00      10/10          __add___int [259]
                0.00    0.00      10/10          objOperLt [65]
                0.00    0.00      10/10          __lt___int [261]
                0.00    0.00      10/10          q_function_len [66]
                0.00    0.00       9/9           objOperEq [67]
                0.00    0.00       9/9           __eq___string [262]
                0.00    0.00       8/8           makeLiteralString [68]
                0.00    0.00       8/12          makeStringRaw [57]
                0.00    0.00       4/4           qint_from_string [82]
                0.00    0.00       4/4           objOperNeg [79]
                0.00    0.00       4/4           __neg___int [266]
                0.00    0.00       4/4           q_function_println [81]
                0.00    0.00       3/3           pushRetTop [87]
                0.00    0.00       2/6           makeList [71]
                0.00    0.00       1/2           makeNullRaw [93]
                0.00    0.00       1/1           expandSBrackExp [96]
                0.00    0.00       1/1           makeFunction [107]
                0.00    0.00       1/21          addGVar [44]
                                   4             __call___function <cycle 3> [265]
-----------------------------------------------
                0.00    0.00     219/219         quokka_bc_file_tok [73]
[19]     0.0    0.00    0.00     219         quokka_bc_tok [19]
                0.00    0.00     219/258         charCount [17]
-----------------------------------------------
                0.00    0.00       1/211         __free___function [269]
                0.00    0.00       4/211         objOperString [80]
                0.00    0.00      10/211         __len___list [260]
                0.00    0.00      10/211         objOperInadd [63]
                0.00    0.00      12/211         __free___list <cycle 2> [263]
                0.00    0.00      14/211         objOperFree [10]
                0.00    0.00      17/211         __free___cfunction [257]
                0.00    0.00      18/211         objOperCall [49]
                0.00    0.00      18/211         quokka_interpret_line_tokens <cycle 3> [18]
                0.00    0.00      20/211         __lt___int [261]
                0.00    0.00      87/211         __index___list [255]
[20]     0.0    0.00    0.00     211         objectGetAttr [20]
-----------------------------------------------
                0.00    0.00     186/186         quokka_interpret_line_tokens <cycle 3> [18]
[21]     0.0    0.00    0.00     186         popTop [21]
-----------------------------------------------
                0.00    0.00     178/178         quokka_interpret_line_tokens <cycle 3> [18]
[22]     0.0    0.00    0.00     178         pushTop [22]
-----------------------------------------------
                0.00    0.00     146/146         quokka_compile_line_tokens <cycle 1> [32]
[23]     0.0    0.00    0.00     146         isidentifier [23]
-----------------------------------------------
                0.00    0.00     104/104         quokka_compile_line_tokens <cycle 1> [32]
[24]     0.0    0.00    0.00     104         intToStr [24]
-----------------------------------------------
                0.00    0.00      97/97          quokka_interpret_line_tokens <cycle 3> [18]
[25]     0.0    0.00    0.00      97         getVar [25]
-----------------------------------------------
                0.00    0.00       3/78          findNextIfChain [97]
                0.00    0.00      11/78          compile_comma_list_string [60]
                0.00    0.00      16/78          findNextEnd [90]
                0.00    0.00      48/78          quokka_compile_line <cycle 1> [31]
[26]     0.0    0.00    0.00      78         quokka_tok [26]
                0.00    0.00     352/352         cpstrip [7]
                0.00    0.00     274/295         nstrtok [12]
                0.00    0.00      78/314         mstrcat [8]
-----------------------------------------------
                0.00    0.00       2/70          interp_init [106]
                0.00    0.00       4/70          qint_subtraction [83]
                0.00    0.00       9/70          __eq___string [262]
                0.00    0.00      10/70          __lt___int [261]
                0.00    0.00      12/70          quokka_interpret_line_tokens <cycle 3> [18]
                0.00    0.00      14/70          makeInt [48]
                0.00    0.00      19/70          __bool___int [256]
[27]     0.0    0.00    0.00      70         getIntConst [27]
-----------------------------------------------
                0.00    0.00       1/60          quokka_compile_tokens [110]
                0.00    0.00      11/60          compile_comma_list [59]
                0.00    0.00      48/60          quokka_compile_line_tokens <cycle 1> [32]
[28]     0.0    0.00    0.00      60         arrsize [28]
-----------------------------------------------
                0.00    0.00       8/51          qint_subtraction [83]
                0.00    0.00      12/51          qint_addition [72]
                0.00    0.00      13/51          qint_normalise [56]
                0.00    0.00      18/51          makeInt [48]
[29]     0.0    0.00    0.00      51         intsign [29]
-----------------------------------------------
                0.00    0.00      48/48          quokka_compile_line_tokens <cycle 1> [32]
[30]     0.0    0.00    0.00      48         isinteger [30]
                0.00    0.00     192/414         startswith [6]
-----------------------------------------------
                                  39             quokka_compile_line_tokens <cycle 1> [32]
                0.00    0.00       9/9           quokka_compile_tokens [110]
[31]     0.0    0.00    0.00      48         quokka_compile_line <cycle 1> [31]
                0.00    0.00      48/78          quokka_tok [26]
                                  48             quokka_compile_line_tokens <cycle 1> [32]
-----------------------------------------------
                                  33             quokka_compile_line_tokens <cycle 1> [32]
                                  48             quokka_compile_line <cycle 1> [31]
[32]     0.0    0.00    0.00      48+33      quokka_compile_line_tokens <cycle 1> [32]
                0.00    0.00    1677/1677        stringInList [4]
                0.00    0.00     226/314         mstrcat [8]
                0.00    0.00     214/414         startswith [6]
                0.00    0.00     146/146         isidentifier [23]
                0.00    0.00     104/104         intToStr [24]
                0.00    0.00      48/60          arrsize [28]
                0.00    0.00      48/48          isinteger [30]
                0.00    0.00      41/41          islong [33]
                0.00    0.00      25/34          endswith [36]
                0.00    0.00      24/24          mstrcatline [42]
                0.00    0.00      16/16          mstrcattrip [51]
                0.00    0.00      16/24          strSlice [43]
                0.00    0.00      13/13          arrlstrip [53]
                0.00    0.00      11/11          compile_comma_list_string [60]
                0.00    0.00      11/11          stringCountUntil [61]
                0.00    0.00      11/11          addBytecodeConstant [58]
                0.00    0.00      10/21          strReplace [46]
                0.00    0.00      10/258         charCount [17]
                0.00    0.00       7/7           convertLiterals [69]
                0.00    0.00       5/5           strInsertStart [75]
                0.00    0.00       2/2           findNextEnd [90]
                0.00    0.00       1/1           scpstkPush [115]
                0.00    0.00       1/1           findNextIfChain [97]
                0.00    0.00       1/1           scpstkPop [114]
                                  39             quokka_compile_line <cycle 1> [31]
                                  33             quokka_compile_line_tokens <cycle 1> [32]
-----------------------------------------------
                0.00    0.00      41/41          quokka_compile_line_tokens <cycle 1> [32]
[33]     0.0    0.00    0.00      41         islong [33]
-----------------------------------------------
                0.00    0.00       1/41          interp_init [106]
                0.00    0.00       4/41          quokka_interpret <cycle 3> [84]
                0.00    0.00      36/41          quokka_interpret_tokens <cycle 3> [74]
[34]     0.0    0.00    0.00      41         resetStack [34]
                0.00    0.00       3/530         objUnref <cycle 2> [14]
-----------------------------------------------
                0.00    0.00      19/38          q_function_bool [47]
                0.00    0.00      19/38          quokka_interpret_line_tokens <cycle 3> [18]
[35]     0.0    0.00    0.00      38         objOperBool [35]
-----------------------------------------------
                0.00    0.00       1/34          main [163]
                0.00    0.00       8/34          makeLiteralString [68]
                0.00    0.00      25/34          quokka_compile_line_tokens <cycle 1> [32]
[36]     0.0    0.00    0.00      34         endswith [36]
-----------------------------------------------
                0.00    0.00       8/32          __call___function <cycle 3> [265]
                0.00    0.00      24/32          quokka_interpret_line_tokens <cycle 3> [18]
[37]     0.0    0.00    0.00      32         addVar [37]
                0.00    0.00      32/32          getLVarIndex [38]
                0.00    0.00      10/530         objUnref <cycle 2> [14]
-----------------------------------------------
                0.00    0.00      32/32          addVar [37]
[38]     0.0    0.00    0.00      32         getLVarIndex [38]
-----------------------------------------------
                0.00    0.00      29/29          quokka_interpret_line_tokens <cycle 3> [18]
[39]     0.0    0.00    0.00      29         makeDoubleArglist [39]
-----------------------------------------------
                0.00    0.00       1/29          __call___function <cycle 3> [265]
                0.00    0.00       1/29          __free___function [269]
                0.00    0.00       4/29          q_function_println [81]
                0.00    0.00       6/29          __free___list <cycle 2> [263]
                0.00    0.00      17/29          __free___cfunction [257]
[40]     0.0    0.00    0.00      29         makeNull [40]
-----------------------------------------------
                0.00    0.00      29/29          quokka_interpret_line_tokens <cycle 3> [18]
[41]     0.0    0.00    0.00      29         objOperIndex [41]
-----------------------------------------------
                0.00    0.00      24/24          quokka_compile_line_tokens <cycle 1> [32]
[42]     0.0    0.00    0.00      24         mstrcatline [42]
-----------------------------------------------
                0.00    0.00       8/24          makeLiteralString [68]
                0.00    0.00      16/24          quokka_compile_line_tokens <cycle 1> [32]
[43]     0.0    0.00    0.00      24         strSlice [43]
-----------------------------------------------
                0.00    0.00       1/21          quokka_interpret_line_tokens <cycle 3> [18]
                0.00    0.00      20/21          interp_init [106]
[44]     0.0    0.00    0.00      21         addGVar [44]
                0.00    0.00      21/21          getGVarIndex [45]
-----------------------------------------------
                0.00    0.00      21/21          addGVar [44]
[45]     0.0    0.00    0.00      21         getGVarIndex [45]
-----------------------------------------------
                0.00    0.00       2/21          getrealpath [92]
                0.00    0.00       9/21          quokka_compile_tokens [110]
                0.00    0.00      10/21          quokka_compile_line_tokens <cycle 1> [32]
[46]     0.0    0.00    0.00      21         strReplace [46]
-----------------------------------------------
                0.00    0.00      19/19          quokka_interpret_line_tokens <cycle 3> [18]
[47]     0.0    0.00    0.00      19         q_function_bool [47]
                0.00    0.00      19/38          objOperBool [35]
                0.00    0.00      19/19          __bool___int [256]
-----------------------------------------------
                0.00    0.00       4/18          __call___function <cycle 3> [265]
                0.00    0.00       4/18          __neg___int [266]
                0.00    0.00      10/18          __len___list [260]
[48]     0.0    0.00    0.00      18         makeInt [48]
                0.00    0.00      18/51          intsign [29]
                0.00    0.00      14/70          getIntConst [27]
                0.00    0.00       4/270         makeIntRaw [15]
-----------------------------------------------
                0.00    0.00      18/18          quokka_interpret_line_tokens <cycle 3> [18]
[49]     0.0    0.00    0.00      18         objOperCall [49]
                0.00    0.00      18/211         objectGetAttr [20]
-----------------------------------------------
                0.00    0.00      17/17          interp_init [106]
[50]     0.0    0.00    0.00      17         makeCFunction [50]
                0.00    0.00      34/620         objectAddAttr [5]
                0.00    0.00      17/308         objectPointer [11]
-----------------------------------------------
                0.00    0.00      16/16          quokka_compile_line_tokens <cycle 1> [32]
[51]     0.0    0.00    0.00      16         mstrcattrip [51]
-----------------------------------------------
                0.00    0.00       4/16          quokka_interpret <cycle 3> [84]
                0.00    0.00      12/16          quokka_interpret_line_tokens <cycle 3> [18]
[52]     0.0    0.00    0.00      16         pushTopM [52]
-----------------------------------------------
                0.00    0.00      13/13          quokka_compile_line_tokens <cycle 1> [32]
[53]     0.0    0.00    0.00      13         arrlstrip [53]
-----------------------------------------------
                0.00    0.00      13/13          quokka_interpret_line_tokens <cycle 3> [18]
[54]     0.0    0.00    0.00      13         pushConst [54]
-----------------------------------------------
                0.00    0.00       1/13          quokka_compile_fname [108]
                0.00    0.00       1/13          quokka_file_tok [111]
                0.00    0.00      11/13          compile_comma_list_string [60]
[55]     0.0    0.00    0.00      13         pushTrash [55]
-----------------------------------------------
                0.00    0.00       6/13          qint_addition [72]
                0.00    0.00       7/13          qint_muladd1 [70]
[56]     0.0    0.00    0.00      13         qint_normalise [56]
                0.00    0.00      13/51          intsign [29]
-----------------------------------------------
                0.00    0.00       4/12          makeString [77]
                0.00    0.00       8/12          quokka_interpret_line_tokens <cycle 3> [18]
[57]     0.0    0.00    0.00      12         makeStringRaw [57]
                0.00    0.00      23/620         objectAddAttr [5]
                0.00    0.00      12/308         objectPointer [11]
-----------------------------------------------
                0.00    0.00      11/11          quokka_compile_line_tokens <cycle 1> [32]
[58]     0.0    0.00    0.00      11         addBytecodeConstant [58]
-----------------------------------------------
                0.00    0.00      11/11          compile_comma_list_string [60]
[59]     0.0    0.00    0.00      11         compile_comma_list [59]
                0.00    0.00      11/60          arrsize [28]
-----------------------------------------------
                0.00    0.00      11/11          quokka_compile_line_tokens <cycle 1> [32]
[60]     0.0    0.00    0.00      11         compile_comma_list_string [60]
                0.00    0.00      11/78          quokka_tok [26]
                0.00    0.00      11/11          compile_comma_list [59]
                0.00    0.00      11/13          pushTrash [55]
-----------------------------------------------
                0.00    0.00      11/11          quokka_compile_line_tokens <cycle 1> [32]
[61]     0.0    0.00    0.00      11         stringCountUntil [61]
-----------------------------------------------
                0.00    0.00      10/10          quokka_interpret_line_tokens <cycle 3> [18]
[62]     0.0    0.00    0.00      10         objOperAdd [62]
-----------------------------------------------
                0.00    0.00      10/10          quokka_interpret_line_tokens <cycle 3> [18]
[63]     0.0    0.00    0.00      10         objOperInadd [63]
                0.00    0.00      10/211         objectGetAttr [20]
-----------------------------------------------
                0.00    0.00      10/10          q_function_len [66]
[64]     0.0    0.00    0.00      10         objOperLen [64]
-----------------------------------------------
                0.00    0.00      10/10          quokka_interpret_line_tokens <cycle 3> [18]
[65]     0.0    0.00    0.00      10         objOperLt [65]
-----------------------------------------------
                0.00    0.00      10/10          quokka_interpret_line_tokens <cycle 3> [18]
[66]     0.0    0.00    0.00      10         q_function_len [66]
                0.00    0.00      10/10          objOperLen [64]
                0.00    0.00      10/10          __len___list [260]
-----------------------------------------------
                0.00    0.00       9/9           quokka_interpret_line_tokens <cycle 3> [18]
[67]     0.0    0.00    0.00       9         objOperEq [67]
-----------------------------------------------
                0.00    0.00       8/8           quokka_interpret_line_tokens <cycle 3> [18]
[68]     0.0    0.00    0.00       8         makeLiteralString [68]
                0.00    0.00       8/414         startswith [6]
                0.00    0.00       8/34          endswith [36]
                0.00    0.00       8/24          strSlice [43]
-----------------------------------------------
                0.00    0.00       7/7           quokka_compile_line_tokens <cycle 1> [32]
[69]     0.0    0.00    0.00       7         convertLiterals [69]
-----------------------------------------------
                0.00    0.00       7/7           qint_from_string [82]
[70]     0.0    0.00    0.00       7         qint_muladd1 [70]
                0.00    0.00       7/13          qint_normalise [56]
-----------------------------------------------
                0.00    0.00       2/6           quokka_interpret_line_tokens <cycle 3> [18]
                0.00    0.00       4/6           __call___function <cycle 3> [265]
[71]     0.0    0.00    0.00       6         makeList [71]
                0.00    0.00      18/620         objectAddAttr [5]
